                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module measurement
      000362 F0               [24] 1186 	movx	@dptr,a
      000363 80 39            [24] 1187 	sjmp	00109$
      000365                       1188 00104$:
                                   1189 ;	.\FwLib_STC8\user\measurement.c:63: filtered_adc += (diff >> reg_filter_level);
      000365 88 F0            [24] 1190 	mov	b,r0
      000367 05 F0            [12] 1191 	inc	b
      000369 A8*12            [24] 1192 	mov	r0,_MEAS_Process_sloc1_1_0
      00036B A9*13            [24] 1193 	mov	r1,(_MEAS_Process_sloc1_1_0 + 1)
      00036D AA*14            [24] 1194 	mov	r2,(_MEAS_Process_sloc1_1_0 + 2)
      00036F E5*15            [12] 1195 	mov	a,(_MEAS_Process_sloc1_1_0 + 3)
      000371 FB               [12] 1196 	mov	r3,a
      000372 33               [12] 1197 	rlc	a
      000373 92 D2            [24] 1198 	mov	ov,c
      000375 80 0E            [24] 1199 	sjmp	00208$
      000377                       1200 00207$:
      000377 A2 D2            [12] 1201 	mov	c,ov
      000379 EB               [12] 1202 	mov	a,r3
      00037A 13               [12] 1203 	rrc	a
      00037B FB               [12] 1204 	mov	r3,a
      00037C EA               [12] 1205 	mov	a,r2
      00037D 13               [12] 1206 	rrc	a
      00037E FA               [12] 1207 	mov	r2,a
      00037F E9               [12] 1208 	mov	a,r1
      000380 13               [12] 1209 	rrc	a
      000381 F9               [12] 1210 	mov	r1,a
      000382 E8               [12] 1211 	mov	a,r0
      000383 13               [12] 1212 	rrc	a
      000384 F8               [12] 1213 	mov	r0,a
      000385                       1214 00208$:
      000385 D5 F0 EF         [24] 1215 	djnz	b,00207$
      000388 90r00r00         [24] 1216 	mov	dptr,#_filtered_adc
      00038B E8               [12] 1217 	mov	a,r0
      00038C 25*0E            [12] 1218 	add	a, _MEAS_Process_sloc0_1_0
      00038E F0               [24] 1219 	movx	@dptr,a
      00038F E9               [12] 1220 	mov	a,r1
      000390 35*0F            [12] 1221 	addc	a, (_MEAS_Process_sloc0_1_0 + 1)
      000392 A3               [24] 1222 	inc	dptr
      000393 F0               [24] 1223 	movx	@dptr,a
      000394 EA               [12] 1224 	mov	a,r2
      000395 35*10            [12] 1225 	addc	a, (_MEAS_Process_sloc0_1_0 + 2)
      000397 A3               [24] 1226 	inc	dptr
      000398 F0               [24] 1227 	movx	@dptr,a
      000399 EB               [12] 1228 	mov	a,r3
      00039A 35*11            [12] 1229 	addc	a, (_MEAS_Process_sloc0_1_0 + 3)
      00039C A3               [24] 1230 	inc	dptr
      00039D F0               [24] 1231 	movx	@dptr,a
      00039E                       1232 00109$:
                                   1233 ;	.\FwLib_STC8\user\measurement.c:68: int32_t current_weight = scale_value(filtered_adc);
      00039E 90r00r00         [24] 1234 	mov	dptr,#_filtered_adc
      0003A1 E0               [24] 1235 	movx	a,@dptr
      0003A2 FC               [12] 1236 	mov	r4,a
      0003A3 A3               [24] 1237 	inc	dptr
      0003A4 E0               [24] 1238 	movx	a,@dptr
      0003A5 FD               [12] 1239 	mov	r5,a
      0003A6 A3               [24] 1240 	inc	dptr
      0003A7 E0               [24] 1241 	movx	a,@dptr
      0003A8 FE               [12] 1242 	mov	r6,a
      0003A9 A3               [24] 1243 	inc	dptr
      0003AA E0               [24] 1244 	movx	a,@dptr
      0003AB 8C 82            [24] 1245 	mov	dpl,r4
      0003AD 8D 83            [24] 1246 	mov	dph,r5
      0003AF 8E F0            [24] 1247 	mov	b,r6
      0003B1 12r00r30         [24] 1248 	lcall	_scale_value
      0003B4 AC 82            [24] 1249 	mov	r4, dpl
      0003B6 AD 83            [24] 1250 	mov	r5, dph
      0003B8 AE F0            [24] 1251 	mov	r6, b
      0003BA FF               [12] 1252 	mov	r7, a
                                   1253 ;	.\FwLib_STC8\user\measurement.c:71: current_weight += reg_offset_val;
      0003BB 90r00r00         [24] 1254 	mov	dptr,#_reg_offset_val
      0003BE E0               [24] 1255 	movx	a,@dptr
      0003BF F8               [12] 1256 	mov	r0,a
      0003C0 A3               [24] 1257 	inc	dptr
      0003C1 E0               [24] 1258 	movx	a,@dptr
      0003C2 F9               [12] 1259 	mov	r1,a
      0003C3 A3               [24] 1260 	inc	dptr
      0003C4 E0               [24] 1261 	movx	a,@dptr
      0003C5 FA               [12] 1262 	mov	r2,a
      0003C6 A3               [24] 1263 	inc	dptr
      0003C7 E0               [24] 1264 	movx	a,@dptr
      0003C8 FB               [12] 1265 	mov	r3,a
      0003C9 E8               [12] 1266 	mov	a,r0
      0003CA 2C               [12] 1267 	add	a, r4
      0003CB FC               [12] 1268 	mov	r4,a
      0003CC E9               [12] 1269 	mov	a,r1
      0003CD 3D               [12] 1270 	addc	a, r5
      0003CE FD               [12] 1271 	mov	r5,a
      0003CF EA               [12] 1272 	mov	a,r2
      0003D0 3E               [12] 1273 	addc	a, r6
      0003D1 FE               [12] 1274 	mov	r6,a
      0003D2 EB               [12] 1275 	mov	a,r3
      0003D3 3F               [12] 1276 	addc	a, r7
      0003D4 FF               [12] 1277 	mov	r7,a
      0003D5 90r00r05         [24] 1278 	mov	dptr,#_MEAS_Process_current_weight_10001_72
      0003D8 EC               [12] 1279 	mov	a,r4
      0003D9 F0               [24] 1280 	movx	@dptr,a
      0003DA ED               [12] 1281 	mov	a,r5
      0003DB A3               [24] 1282 	inc	dptr
      0003DC F0               [24] 1283 	movx	@dptr,a
      0003DD EE               [12] 1284 	mov	a,r6
      0003DE A3               [24] 1285 	inc	dptr
      0003DF F0               [24] 1286 	movx	@dptr,a
      0003E0 EF               [12] 1287 	mov	a,r7
      0003E1 A3               [24] 1288 	inc	dptr
      0003E2 F0               [24] 1289 	movx	@dptr,a
                                   1290 ;	.\FwLib_STC8\user\measurement.c:74: if (reg_output_round > 1) {
      0003E3 90r00r00         [24] 1291 	mov	dptr,#_reg_output_round
      0003E6 E0               [24] 1292 	movx	a,@dptr
      0003E7 F5*16            [12] 1293 	mov	_MEAS_Process_sloc2_1_0,a
      0003E9 A3               [24] 1294 	inc	dptr
      0003EA E0               [24] 1295 	movx	a,@dptr
      0003EB F5*17            [12] 1296 	mov	(_MEAS_Process_sloc2_1_0 + 1),a
      0003ED A3               [24] 1297 	inc	dptr
      0003EE E0               [24] 1298 	movx	a,@dptr
      0003EF F5*18            [12] 1299 	mov	(_MEAS_Process_sloc2_1_0 + 2),a
      0003F1 A3               [24] 1300 	inc	dptr
      0003F2 E0               [24] 1301 	movx	a,@dptr
      0003F3 F5*19            [12] 1302 	mov	(_MEAS_Process_sloc2_1_0 + 3),a
      0003F5 C3               [12] 1303 	clr	c
      0003F6 74 01            [12] 1304 	mov	a,#0x01
      0003F8 95*16            [12] 1305 	subb	a,_MEAS_Process_sloc2_1_0
      0003FA E4               [12] 1306 	clr	a
      0003FB 95*17            [12] 1307 	subb	a,(_MEAS_Process_sloc2_1_0 + 1)
      0003FD E4               [12] 1308 	clr	a
      0003FE 95*18            [12] 1309 	subb	a,(_MEAS_Process_sloc2_1_0 + 2)
      000400 74 80            [12] 1310 	mov	a,#(0x00 ^ 0x80)
      000402 85*19 F0         [24] 1311 	mov	b,(_MEAS_Process_sloc2_1_0 + 3)
      000405 63 F0 80         [24] 1312 	xrl	b,#0x80
      000408 95 F0            [12] 1313 	subb	a,b
      00040A 50 64            [24] 1314 	jnc	00111$
                                   1315 ;	.\FwLib_STC8\user\measurement.c:75: current_weight = (current_weight / reg_output_round) * reg_output_round;
      00040C 90r00r00         [24] 1316 	mov	dptr,#__divslong_PARM_2
      00040F E5*16            [12] 1317 	mov	a,_MEAS_Process_sloc2_1_0
      000411 F0               [24] 1318 	movx	@dptr,a
      000412 E5*17            [12] 1319 	mov	a,(_MEAS_Process_sloc2_1_0 + 1)
      000414 A3               [24] 1320 	inc	dptr
      000415 F0               [24] 1321 	movx	@dptr,a
      000416 E5*18            [12] 1322 	mov	a,(_MEAS_Process_sloc2_1_0 + 2)
      000418 A3               [24] 1323 	inc	dptr
      000419 F0               [24] 1324 	movx	@dptr,a
      00041A E5*19            [12] 1325 	mov	a,(_MEAS_Process_sloc2_1_0 + 3)
      00041C A3               [24] 1326 	inc	dptr
      00041D F0               [24] 1327 	movx	@dptr,a
      00041E 8C 82            [24] 1328 	mov	dpl, r4
      000420 8D 83            [24] 1329 	mov	dph, r5
      000422 8E F0            [24] 1330 	mov	b, r6
      000424 EF               [12] 1331 	mov	a, r7
      000425 C0 03            [24] 1332 	push	ar3
      000427 C0 02            [24] 1333 	push	ar2
      000429 C0 01            [24] 1334 	push	ar1
      00042B C0 00            [24] 1335 	push	ar0
      00042D 12r00r00         [24] 1336 	lcall	__divslong
      000430 AC 82            [24] 1337 	mov	r4, dpl
      000432 AD 83            [24] 1338 	mov	r5, dph
      000434 AE F0            [24] 1339 	mov	r6, b
      000436 FF               [12] 1340 	mov	r7, a
      000437 90r00r00         [24] 1341 	mov	dptr,#__mullong_PARM_2
      00043A E5*16            [12] 1342 	mov	a,_MEAS_Process_sloc2_1_0
      00043C F0               [24] 1343 	movx	@dptr,a
      00043D E5*17            [12] 1344 	mov	a,(_MEAS_Process_sloc2_1_0 + 1)
      00043F A3               [24] 1345 	inc	dptr
      000440 F0               [24] 1346 	movx	@dptr,a
      000441 E5*18            [12] 1347 	mov	a,(_MEAS_Process_sloc2_1_0 + 2)
      000443 A3               [24] 1348 	inc	dptr
      000444 F0               [24] 1349 	movx	@dptr,a
      000445 E5*19            [12] 1350 	mov	a,(_MEAS_Process_sloc2_1_0 + 3)
      000447 A3               [24] 1351 	inc	dptr
      000448 F0               [24] 1352 	movx	@dptr,a
      000449 8C 82            [24] 1353 	mov	dpl, r4
      00044B 8D 83            [24] 1354 	mov	dph, r5
      00044D 8E F0            [24] 1355 	mov	b, r6
      00044F EF               [12] 1356 	mov	a, r7
      000450 12r00r00         [24] 1357 	lcall	__mullong
      000453 AC 82            [24] 1358 	mov	r4, dpl
      000455 AD 83            [24] 1359 	mov	r5, dph
      000457 AE F0            [24] 1360 	mov	r6, b
      000459 FF               [12] 1361 	mov	r7, a
      00045A D0 00            [24] 1362 	pop	ar0
      00045C D0 01            [24] 1363 	pop	ar1
      00045E D0 02            [24] 1364 	pop	ar2
      000460 D0 03            [24] 1365 	pop	ar3
      000462 90r00r05         [24] 1366 	mov	dptr,#_MEAS_Process_current_weight_10001_72
      000465 EC               [12] 1367 	mov	a,r4
      000466 F0               [24] 1368 	movx	@dptr,a
      000467 ED               [12] 1369 	mov	a,r5
      000468 A3               [24] 1370 	inc	dptr
      000469 F0               [24] 1371 	movx	@dptr,a
      00046A EE               [12] 1372 	mov	a,r6
      00046B A3               [24] 1373 	inc	dptr
      00046C F0               [24] 1374 	movx	@dptr,a
      00046D EF               [12] 1375 	mov	a,r7
      00046E A3               [24] 1376 	inc	dptr
      00046F F0               [24] 1377 	movx	@dptr,a
      000470                       1378 00111$:
                                   1379 ;	.\FwLib_STC8\user\measurement.c:77: reg_measuring_val = current_weight;
      000470 90r00r05         [24] 1380 	mov	dptr,#_MEAS_Process_current_weight_10001_72
      000473 E0               [24] 1381 	movx	a,@dptr
      000474 FC               [12] 1382 	mov	r4,a
      000475 A3               [24] 1383 	inc	dptr
      000476 E0               [24] 1384 	movx	a,@dptr
      000477 FD               [12] 1385 	mov	r5,a
      000478 A3               [24] 1386 	inc	dptr
      000479 E0               [24] 1387 	movx	a,@dptr
      00047A FE               [12] 1388 	mov	r6,a
      00047B A3               [24] 1389 	inc	dptr
      00047C E0               [24] 1390 	movx	a,@dptr
      00047D FF               [12] 1391 	mov	r7,a
      00047E 90r00r00         [24] 1392 	mov	dptr,#_reg_measuring_val
      000481 EC               [12] 1393 	mov	a,r4
      000482 F0               [24] 1394 	movx	@dptr,a
      000483 ED               [12] 1395 	mov	a,r5
      000484 A3               [24] 1396 	inc	dptr
      000485 F0               [24] 1397 	movx	@dptr,a
      000486 EE               [12] 1398 	mov	a,r6
      000487 A3               [24] 1399 	inc	dptr
      000488 F0               [24] 1400 	movx	@dptr,a
      000489 EF               [12] 1401 	mov	a,r7
      00048A A3               [24] 1402 	inc	dptr
      00048B F0               [24] 1403 	movx	@dptr,a
                                   1404 ;	.\FwLib_STC8\user\measurement.c:80: if (reg_zero_trace_band > 0) {
      00048C 90r00r00         [24] 1405 	mov	dptr,#_reg_zero_trace_band
      00048F E0               [24] 1406 	movx	a,@dptr
      000490 F5*16            [12] 1407 	mov	_MEAS_Process_sloc2_1_0,a
      000492 A3               [24] 1408 	inc	dptr
      000493 E0               [24] 1409 	movx	a,@dptr
      000494 F5*17            [12] 1410 	mov	(_MEAS_Process_sloc2_1_0 + 1),a
      000496 A3               [24] 1411 	inc	dptr
      000497 E0               [24] 1412 	movx	a,@dptr
      000498 F5*18            [12] 1413 	mov	(_MEAS_Process_sloc2_1_0 + 2),a
      00049A A3               [24] 1414 	inc	dptr
      00049B E0               [24] 1415 	movx	a,@dptr
      00049C F5*19            [12] 1416 	mov	(_MEAS_Process_sloc2_1_0 + 3),a
      00049E C3               [12] 1417 	clr	c
      00049F E4               [12] 1418 	clr	a
      0004A0 95*16            [12] 1419 	subb	a,_MEAS_Process_sloc2_1_0
      0004A2 E4               [12] 1420 	clr	a
      0004A3 95*17            [12] 1421 	subb	a,(_MEAS_Process_sloc2_1_0 + 1)
      0004A5 E4               [12] 1422 	clr	a
      0004A6 95*18            [12] 1423 	subb	a,(_MEAS_Process_sloc2_1_0 + 2)
      0004A8 74 80            [12] 1424 	mov	a,#(0x00 ^ 0x80)
      0004AA 85*19 F0         [24] 1425 	mov	b,(_MEAS_Process_sloc2_1_0 + 3)
      0004AD 63 F0 80         [24] 1426 	xrl	b,#0x80
      0004B0 95 F0            [12] 1427 	subb	a,b
      0004B2 40 03            [24] 1428 	jc	00210$
      0004B4 02r05r85         [24] 1429 	ljmp	00119$
      0004B7                       1430 00210$:
                                   1431 ;	.\FwLib_STC8\user\measurement.c:81: if (reg_measuring_val > -reg_zero_trace_band && reg_measuring_val < reg_zero_trace_band) {
      0004B7 C0 00            [24] 1432 	push	ar0
      0004B9 C0 01            [24] 1433 	push	ar1
      0004BB C0 02            [24] 1434 	push	ar2
      0004BD C0 03            [24] 1435 	push	ar3
      0004BF C3               [12] 1436 	clr	c
      0004C0 E4               [12] 1437 	clr	a
      0004C1 95*16            [12] 1438 	subb	a,_MEAS_Process_sloc2_1_0
      0004C3 F8               [12] 1439 	mov	r0,a
      0004C4 E4               [12] 1440 	clr	a
      0004C5 95*17            [12] 1441 	subb	a,(_MEAS_Process_sloc2_1_0 + 1)
      0004C7 F9               [12] 1442 	mov	r1,a
      0004C8 E4               [12] 1443 	clr	a
      0004C9 95*18            [12] 1444 	subb	a,(_MEAS_Process_sloc2_1_0 + 2)
      0004CB FA               [12] 1445 	mov	r2,a
      0004CC E4               [12] 1446 	clr	a
      0004CD 95*19            [12] 1447 	subb	a,(_MEAS_Process_sloc2_1_0 + 3)
      0004CF FB               [12] 1448 	mov	r3,a
      0004D0 C3               [12] 1449 	clr	c
      0004D1 E8               [12] 1450 	mov	a,r0
      0004D2 9C               [12] 1451 	subb	a,r4
      0004D3 E9               [12] 1452 	mov	a,r1
      0004D4 9D               [12] 1453 	subb	a,r5
      0004D5 EA               [12] 1454 	mov	a,r2
      0004D6 9E               [12] 1455 	subb	a,r6
      0004D7 EB               [12] 1456 	mov	a,r3
      0004D8 64 80            [12] 1457 	xrl	a,#0x80
      0004DA 8F F0            [24] 1458 	mov	b,r7
      0004DC 63 F0 80         [24] 1459 	xrl	b,#0x80
      0004DF 95 F0            [12] 1460 	subb	a,b
      0004E1 D0 03            [24] 1461 	pop	ar3
      0004E3 D0 02            [24] 1462 	pop	ar2
      0004E5 D0 01            [24] 1463 	pop	ar1
      0004E7 D0 00            [24] 1464 	pop	ar0
      0004E9 40 03            [24] 1465 	jc	00211$
      0004EB 02r05r7E         [24] 1466 	ljmp	00115$
      0004EE                       1467 00211$:
      0004EE C3               [12] 1468 	clr	c
      0004EF EC               [12] 1469 	mov	a,r4
      0004F0 95*16            [12] 1470 	subb	a,_MEAS_Process_sloc2_1_0
      0004F2 ED               [12] 1471 	mov	a,r5
      0004F3 95*17            [12] 1472 	subb	a,(_MEAS_Process_sloc2_1_0 + 1)
      0004F5 EE               [12] 1473 	mov	a,r6
      0004F6 95*18            [12] 1474 	subb	a,(_MEAS_Process_sloc2_1_0 + 2)
      0004F8 EF               [12] 1475 	mov	a,r7
      0004F9 64 80            [12] 1476 	xrl	a,#0x80
      0004FB 85*19 F0         [24] 1477 	mov	b,(_MEAS_Process_sloc2_1_0 + 3)
      0004FE 63 F0 80         [24] 1478 	xrl	b,#0x80
      000501 95 F0            [12] 1479 	subb	a,b
      000503 50 79            [24] 1480 	jnc	00115$
                                   1481 ;	.\FwLib_STC8\user\measurement.c:83: if (++zero_track_cnt > (uint16_t)(reg_zero_trace_delay * 10)) {
      000505 C0 00            [24] 1482 	push	ar0
      000507 C0 01            [24] 1483 	push	ar1
      000509 C0 02            [24] 1484 	push	ar2
      00050B C0 03            [24] 1485 	push	ar3
      00050D 90r00r04         [24] 1486 	mov	dptr,#_zero_track_cnt
      000510 E0               [24] 1487 	movx	a,@dptr
      000511 24 01            [12] 1488 	add	a, #0x01
      000513 F0               [24] 1489 	movx	@dptr,a
      000514 A3               [24] 1490 	inc	dptr
      000515 E0               [24] 1491 	movx	a,@dptr
      000516 34 00            [12] 1492 	addc	a, #0x00
      000518 F0               [24] 1493 	movx	@dptr,a
      000519 90r00r00         [24] 1494 	mov	dptr,#_reg_zero_trace_delay
      00051C E0               [24] 1495 	movx	a,@dptr
      00051D FA               [12] 1496 	mov	r2,a
      00051E A3               [24] 1497 	inc	dptr
      00051F E0               [24] 1498 	movx	a,@dptr
      000520 FB               [12] 1499 	mov	r3,a
      000521 90r00r00         [24] 1500 	mov	dptr,#__mulint_PARM_2
      000524 EA               [12] 1501 	mov	a,r2
      000525 F0               [24] 1502 	movx	@dptr,a
      000526 EB               [12] 1503 	mov	a,r3
      000527 A3               [24] 1504 	inc	dptr
      000528 F0               [24] 1505 	movx	@dptr,a
      000529 90 00 0A         [24] 1506 	mov	dptr,#0x000a
      00052C C0 07            [24] 1507 	push	ar7
      00052E C0 06            [24] 1508 	push	ar6
      000530 C0 05            [24] 1509 	push	ar5
      000532 C0 04            [24] 1510 	push	ar4
      000534 C0 01            [24] 1511 	push	ar1
      000536 C0 00            [24] 1512 	push	ar0
      000538 12r00r00         [24] 1513 	lcall	__mulint
      00053B AA 82            [24] 1514 	mov	r2, dpl
      00053D AB 83            [24] 1515 	mov	r3, dph
      00053F D0 00            [24] 1516 	pop	ar0
      000541 D0 01            [24] 1517 	pop	ar1
      000543 D0 04            [24] 1518 	pop	ar4
      000545 D0 05            [24] 1519 	pop	ar5
      000547 D0 06            [24] 1520 	pop	ar6
      000549 D0 07            [24] 1521 	pop	ar7
      00054B 90r00r04         [24] 1522 	mov	dptr,#_zero_track_cnt
      00054E E0               [24] 1523 	movx	a,@dptr
      00054F F8               [12] 1524 	mov	r0,a
      000550 A3               [24] 1525 	inc	dptr
      000551 E0               [24] 1526 	movx	a,@dptr
      000552 F9               [12] 1527 	mov	r1,a
      000553 C3               [12] 1528 	clr	c
      000554 EA               [12] 1529 	mov	a,r2
      000555 98               [12] 1530 	subb	a,r0
      000556 EB               [12] 1531 	mov	a,r3
      000557 99               [12] 1532 	subb	a,r1
      000558 D0 03            [24] 1533 	pop	ar3
      00055A D0 02            [24] 1534 	pop	ar2
      00055C D0 01            [24] 1535 	pop	ar1
      00055E D0 00            [24] 1536 	pop	ar0
      000560 50 23            [24] 1537 	jnc	00119$
                                   1538 ;	.\FwLib_STC8\user\measurement.c:84: reg_offset_val -= reg_measuring_val;
      000562 90r00r00         [24] 1539 	mov	dptr,#_reg_offset_val
      000565 E8               [12] 1540 	mov	a,r0
      000566 C3               [12] 1541 	clr	c
      000567 9C               [12] 1542 	subb	a,r4
      000568 F0               [24] 1543 	movx	@dptr,a
      000569 E9               [12] 1544 	mov	a,r1
      00056A 9D               [12] 1545 	subb	a,r5
      00056B A3               [24] 1546 	inc	dptr
      00056C F0               [24] 1547 	movx	@dptr,a
      00056D EA               [12] 1548 	mov	a,r2
      00056E 9E               [12] 1549 	subb	a,r6
      00056F A3               [24] 1550 	inc	dptr
      000570 F0               [24] 1551 	movx	@dptr,a
      000571 EB               [12] 1552 	mov	a,r3
      000572 9F               [12] 1553 	subb	a,r7
      000573 A3               [24] 1554 	inc	dptr
      000574 F0               [24] 1555 	movx	@dptr,a
                                   1556 ;	.\FwLib_STC8\user\measurement.c:85: zero_track_cnt = 0;
      000575 90r00r04         [24] 1557 	mov	dptr,#_zero_track_cnt
      000578 E4               [12] 1558 	clr	a
      000579 F0               [24] 1559 	movx	@dptr,a
      00057A A3               [24] 1560 	inc	dptr
      00057B F0               [24] 1561 	movx	@dptr,a
      00057C 80 07            [24] 1562 	sjmp	00119$
      00057E                       1563 00115$:
                                   1564 ;	.\FwLib_STC8\user\measurement.c:88: zero_track_cnt = 0;
      00057E 90r00r04         [24] 1565 	mov	dptr,#_zero_track_cnt
      000581 E4               [12] 1566 	clr	a
      000582 F0               [24] 1567 	movx	@dptr,a
      000583 A3               [24] 1568 	inc	dptr
      000584 F0               [24] 1569 	movx	@dptr,a
      000585                       1570 00119$:
                                   1571 ;	.\FwLib_STC8\user\measurement.c:93: int32_t stable_diff = reg_measuring_val - last_stable_val;
      000585 90r00r08         [24] 1572 	mov	dptr,#_last_stable_val
      000588 E0               [24] 1573 	movx	a,@dptr
      000589 F8               [12] 1574 	mov	r0,a
      00058A A3               [24] 1575 	inc	dptr
      00058B E0               [24] 1576 	movx	a,@dptr
      00058C F9               [12] 1577 	mov	r1,a
      00058D A3               [24] 1578 	inc	dptr
      00058E E0               [24] 1579 	movx	a,@dptr
      00058F FA               [12] 1580 	mov	r2,a
      000590 A3               [24] 1581 	inc	dptr
      000591 E0               [24] 1582 	movx	a,@dptr
      000592 FB               [12] 1583 	mov	r3,a
      000593 EC               [12] 1584 	mov	a,r4
      000594 C3               [12] 1585 	clr	c
      000595 98               [12] 1586 	subb	a,r0
      000596 F8               [12] 1587 	mov	r0,a
      000597 ED               [12] 1588 	mov	a,r5
      000598 99               [12] 1589 	subb	a,r1
      000599 F9               [12] 1590 	mov	r1,a
      00059A EE               [12] 1591 	mov	a,r6
      00059B 9A               [12] 1592 	subb	a,r2
      00059C FA               [12] 1593 	mov	r2,a
      00059D EF               [12] 1594 	mov	a,r7
      00059E 9B               [12] 1595 	subb	a,r3
      00059F FB               [12] 1596 	mov	r3,a
                                   1597 ;	.\FwLib_STC8\user\measurement.c:94: if (stable_diff >= -reg_stable_band && stable_diff <= reg_stable_band) {
      0005A0 90r00r00         [24] 1598 	mov	dptr,#_reg_stable_band
      0005A3 E0               [24] 1599 	movx	a,@dptr
      0005A4 F5*16            [12] 1600 	mov	_MEAS_Process_sloc2_1_0,a
      0005A6 A3               [24] 1601 	inc	dptr
      0005A7 E0               [24] 1602 	movx	a,@dptr
      0005A8 F5*17            [12] 1603 	mov	(_MEAS_Process_sloc2_1_0 + 1),a
      0005AA A3               [24] 1604 	inc	dptr
      0005AB E0               [24] 1605 	movx	a,@dptr
      0005AC F5*18            [12] 1606 	mov	(_MEAS_Process_sloc2_1_0 + 2),a
      0005AE A3               [24] 1607 	inc	dptr
      0005AF E0               [24] 1608 	movx	a,@dptr
      0005B0 F5*19            [12] 1609 	mov	(_MEAS_Process_sloc2_1_0 + 3),a
      0005B2 C0 04            [24] 1610 	push	ar4
      0005B4 C0 05            [24] 1611 	push	ar5
      0005B6 C0 06            [24] 1612 	push	ar6
      0005B8 C0 07            [24] 1613 	push	ar7
      0005BA C3               [12] 1614 	clr	c
      0005BB E4               [12] 1615 	clr	a
      0005BC 95*16            [12] 1616 	subb	a,_MEAS_Process_sloc2_1_0
      0005BE FC               [12] 1617 	mov	r4,a
      0005BF E4               [12] 1618 	clr	a
      0005C0 95*17            [12] 1619 	subb	a,(_MEAS_Process_sloc2_1_0 + 1)
      0005C2 FD               [12] 1620 	mov	r5,a
      0005C3 E4               [12] 1621 	clr	a
      0005C4 95*18            [12] 1622 	subb	a,(_MEAS_Process_sloc2_1_0 + 2)
      0005C6 FE               [12] 1623 	mov	r6,a
      0005C7 E4               [12] 1624 	clr	a
      0005C8 95*19            [12] 1625 	subb	a,(_MEAS_Process_sloc2_1_0 + 3)
      0005CA FF               [12] 1626 	mov	r7,a
      0005CB C3               [12] 1627 	clr	c
      0005CC E8               [12] 1628 	mov	a,r0
      0005CD 9C               [12] 1629 	subb	a,r4
      0005CE E9               [12] 1630 	mov	a,r1
      0005CF 9D               [12] 1631 	subb	a,r5
      0005D0 EA               [12] 1632 	mov	a,r2
      0005D1 9E               [12] 1633 	subb	a,r6
      0005D2 EB               [12] 1634 	mov	a,r3
      0005D3 64 80            [12] 1635 	xrl	a,#0x80
      0005D5 8F F0            [24] 1636 	mov	b,r7
      0005D7 63 F0 80         [24] 1637 	xrl	b,#0x80
      0005DA 95 F0            [12] 1638 	subb	a,b
      0005DC D0 07            [24] 1639 	pop	ar7
      0005DE D0 06            [24] 1640 	pop	ar6
      0005E0 D0 05            [24] 1641 	pop	ar5
      0005E2 D0 04            [24] 1642 	pop	ar4
      0005E4 40 6D            [24] 1643 	jc	00125$
      0005E6 E5*16            [12] 1644 	mov	a,_MEAS_Process_sloc2_1_0
      0005E8 98               [12] 1645 	subb	a,r0
      0005E9 E5*17            [12] 1646 	mov	a,(_MEAS_Process_sloc2_1_0 + 1)
      0005EB 99               [12] 1647 	subb	a,r1
      0005EC E5*18            [12] 1648 	mov	a,(_MEAS_Process_sloc2_1_0 + 2)
      0005EE 9A               [12] 1649 	subb	a,r2
      0005EF E5*19            [12] 1650 	mov	a,(_MEAS_Process_sloc2_1_0 + 3)
      0005F1 64 80            [12] 1651 	xrl	a,#0x80
      0005F3 8B F0            [24] 1652 	mov	b,r3
      0005F5 63 F0 80         [24] 1653 	xrl	b,#0x80
      0005F8 95 F0            [12] 1654 	subb	a,b
      0005FA 40 57            [24] 1655 	jc	00125$
                                   1656 ;	.\FwLib_STC8\user\measurement.c:95: if (stable_cnt < 1000) stable_cnt++; 
      0005FC 90r00r06         [24] 1657 	mov	dptr,#_stable_cnt
      0005FF E0               [24] 1658 	movx	a,@dptr
      000600 FA               [12] 1659 	mov	r2,a
      000601 A3               [24] 1660 	inc	dptr
      000602 E0               [24] 1661 	movx	a,@dptr
      000603 FB               [12] 1662 	mov	r3,a
      000604 8A 00            [24] 1663 	mov	ar0,r2
      000606 8B 01            [24] 1664 	mov	ar1,r3
      000608 C3               [12] 1665 	clr	c
      000609 E8               [12] 1666 	mov	a,r0
      00060A 94 E8            [12] 1667 	subb	a,#0xe8
      00060C E9               [12] 1668 	mov	a,r1
      00060D 94 03            [12] 1669 	subb	a,#0x03
      00060F 50 0B            [24] 1670 	jnc	00121$
      000611 90r00r06         [24] 1671 	mov	dptr,#_stable_cnt
      000614 74 01            [12] 1672 	mov	a,#0x01
      000616 2A               [12] 1673 	add	a, r2
      000617 F0               [24] 1674 	movx	@dptr,a
      000618 E4               [12] 1675 	clr	a
      000619 3B               [12] 1676 	addc	a, r3
      00061A A3               [24] 1677 	inc	dptr
      00061B F0               [24] 1678 	movx	@dptr,a
      00061C                       1679 00121$:
                                   1680 ;	.\FwLib_STC8\user\measurement.c:96: if (stable_cnt >= (uint16_t)(reg_stable_delay * 10)) {
      00061C 90r00r00         [24] 1681 	mov	dptr,#_reg_stable_delay
      00061F E0               [24] 1682 	movx	a,@dptr
      000620 FA               [12] 1683 	mov	r2,a
