                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module modbus_server
      000348 2B               [12] 1194 	add	a, r3
      000349 FB               [12] 1195 	mov	r3,a
      00034A E4               [12] 1196 	clr	a
      00034B 3C               [12] 1197 	addc	a, r4
      00034C FC               [12] 1198 	mov	r4,a
      00034D 8B 82            [24] 1199 	mov	dpl,r3
      00034F 8C 83            [24] 1200 	mov	dph,r4
      000351 8D F0            [24] 1201 	mov	b,r5
      000353 12r00r00         [24] 1202 	lcall	__gptrget
      000356 FB               [12] 1203 	mov	r3,a
      000357 A3               [24] 1204 	inc	dptr
      000358 12r00r00         [24] 1205 	lcall	__gptrget
      00035B FC               [12] 1206 	mov	r4,a
      00035C 7F 00            [12] 1207 	mov	r7,#0x00
      00035E 90r00r2E         [24] 1208 	mov	dptr,#_handle_fc16_val_10000_78
      000361 E0               [24] 1209 	movx	a,@dptr
      000362 F9               [12] 1210 	mov	r1,a
      000363 A3               [24] 1211 	inc	dptr
      000364 E0               [24] 1212 	movx	a,@dptr
      000365 FA               [12] 1213 	mov	r2,a
      000366 A3               [24] 1214 	inc	dptr
      000367 E0               [24] 1215 	movx	a,@dptr
      000368 FD               [12] 1216 	mov	r5,a
      000369 A3               [24] 1217 	inc	dptr
      00036A E0               [24] 1218 	movx	a,@dptr
      00036B FE               [12] 1219 	mov	r6,a
      00036C 90r00r00         [24] 1220 	mov	dptr,#_reg_write_PARM_2
      00036F E9               [12] 1221 	mov	a,r1
      000370 F0               [24] 1222 	movx	@dptr,a
      000371 EA               [12] 1223 	mov	a,r2
      000372 A3               [24] 1224 	inc	dptr
      000373 F0               [24] 1225 	movx	@dptr,a
      000374 ED               [12] 1226 	mov	a,r5
      000375 A3               [24] 1227 	inc	dptr
      000376 F0               [24] 1228 	movx	@dptr,a
      000377 EE               [12] 1229 	mov	a,r6
      000378 A3               [24] 1230 	inc	dptr
      000379 F0               [24] 1231 	movx	@dptr,a
      00037A 8B 82            [24] 1232 	mov	dpl, r3
      00037C 8C 83            [24] 1233 	mov	dph, r4
      00037E 8F F0            [24] 1234 	mov	b, r7
      000380 12r00r00         [24] 1235 	lcall	_reg_write
                                   1236 ;	.\FwLib_STC8\user\modbus_server.c:105: res_buf[0] = buf[0];
      000383 90r00r2C         [24] 1237 	mov	dptr,#_handle_fc16_buf_10000_77
      000386 E0               [24] 1238 	movx	a,@dptr
      000387 FE               [12] 1239 	mov	r6,a
      000388 A3               [24] 1240 	inc	dptr
      000389 E0               [24] 1241 	movx	a,@dptr
      00038A FF               [12] 1242 	mov	r7,a
      00038B 8E 82            [24] 1243 	mov	dpl,r6
      00038D 8F 83            [24] 1244 	mov	dph,r7
      00038F E0               [24] 1245 	movx	a,@dptr
      000390 90r00r00         [24] 1246 	mov	dptr,#_res_buf
      000393 F0               [24] 1247 	movx	@dptr,a
                                   1248 ;	.\FwLib_STC8\user\modbus_server.c:106: res_buf[1] = 0x10;
      000394 90r00r01         [24] 1249 	mov	dptr,#(_res_buf + 0x0001)
      000397 74 10            [12] 1250 	mov	a,#0x10
      000399 F0               [24] 1251 	movx	@dptr,a
                                   1252 ;	.\FwLib_STC8\user\modbus_server.c:107: res_buf[2] = buf[2]; res_buf[3] = buf[3];
      00039A 8E 82            [24] 1253 	mov	dpl,r6
      00039C 8F 83            [24] 1254 	mov	dph,r7
      00039E A3               [24] 1255 	inc	dptr
      00039F A3               [24] 1256 	inc	dptr
      0003A0 E0               [24] 1257 	movx	a,@dptr
      0003A1 90r00r02         [24] 1258 	mov	dptr,#(_res_buf + 0x0002)
      0003A4 F0               [24] 1259 	movx	@dptr,a
      0003A5 8E 82            [24] 1260 	mov	dpl,r6
      0003A7 8F 83            [24] 1261 	mov	dph,r7
      0003A9 A3               [24] 1262 	inc	dptr
      0003AA A3               [24] 1263 	inc	dptr
      0003AB A3               [24] 1264 	inc	dptr
      0003AC E0               [24] 1265 	movx	a,@dptr
      0003AD 90r00r03         [24] 1266 	mov	dptr,#(_res_buf + 0x0003)
      0003B0 F0               [24] 1267 	movx	@dptr,a
                                   1268 ;	.\FwLib_STC8\user\modbus_server.c:108: res_buf[4] = buf[4]; res_buf[5] = buf[5];
      0003B1 8E 82            [24] 1269 	mov	dpl,r6
      0003B3 8F 83            [24] 1270 	mov	dph,r7
      0003B5 A3               [24] 1271 	inc	dptr
      0003B6 A3               [24] 1272 	inc	dptr
      0003B7 A3               [24] 1273 	inc	dptr
      0003B8 A3               [24] 1274 	inc	dptr
      0003B9 E0               [24] 1275 	movx	a,@dptr
      0003BA 90r00r04         [24] 1276 	mov	dptr,#(_res_buf + 0x0004)
      0003BD F0               [24] 1277 	movx	@dptr,a
      0003BE 8E 82            [24] 1278 	mov	dpl,r6
      0003C0 8F 83            [24] 1279 	mov	dph,r7
      0003C2 A3               [24] 1280 	inc	dptr
      0003C3 A3               [24] 1281 	inc	dptr
      0003C4 A3               [24] 1282 	inc	dptr
      0003C5 A3               [24] 1283 	inc	dptr
      0003C6 A3               [24] 1284 	inc	dptr
      0003C7 E0               [24] 1285 	movx	a,@dptr
      0003C8 90r00r05         [24] 1286 	mov	dptr,#(_res_buf + 0x0005)
      0003CB F0               [24] 1287 	movx	@dptr,a
                                   1288 ;	.\FwLib_STC8\user\modbus_server.c:110: crc = mb_crc16(res_buf, 6);
      0003CC 90r00r22         [24] 1289 	mov	dptr,#_mb_crc16_PARM_2
      0003CF 74 06            [12] 1290 	mov	a,#0x06
      0003D1 F0               [24] 1291 	movx	@dptr,a
      0003D2 90r00r00         [24] 1292 	mov	dptr,#_res_buf
      0003D5 12r00r00         [24] 1293 	lcall	_mb_crc16
      0003D8 AE 82            [24] 1294 	mov	r6, dpl
      0003DA AF 83            [24] 1295 	mov	r7, dph
                                   1296 ;	.\FwLib_STC8\user\modbus_server.c:111: res_buf[6] = (uint8_t)crc;
      0003DC 8E 05            [24] 1297 	mov	ar5,r6
      0003DE 90r00r06         [24] 1298 	mov	dptr,#(_res_buf + 0x0006)
      0003E1 ED               [12] 1299 	mov	a,r5
      0003E2 F0               [24] 1300 	movx	@dptr,a
                                   1301 ;	.\FwLib_STC8\user\modbus_server.c:112: res_buf[7] = (uint8_t)(crc >> 8);
      0003E3 8F 06            [24] 1302 	mov	ar6,r7
      0003E5 90r00r07         [24] 1303 	mov	dptr,#(_res_buf + 0x0007)
      0003E8 EE               [12] 1304 	mov	a,r6
      0003E9 F0               [24] 1305 	movx	@dptr,a
                                   1306 ;	.\FwLib_STC8\user\modbus_server.c:113: UART_SendBuffer(res_buf, 8);
      0003EA 90r00r00         [24] 1307 	mov	dptr,#_UART_SendBuffer_PARM_2
      0003ED 74 08            [12] 1308 	mov	a,#0x08
      0003EF F0               [24] 1309 	movx	@dptr,a
      0003F0 E4               [12] 1310 	clr	a
      0003F1 A3               [24] 1311 	inc	dptr
      0003F2 F0               [24] 1312 	movx	@dptr,a
      0003F3 90r00r00         [24] 1313 	mov	dptr,#_res_buf
      0003F6 F5 F0            [12] 1314 	mov	b,a
                                   1315 ;	.\FwLib_STC8\user\modbus_server.c:114: }
      0003F8 02r00r00         [24] 1316 	ljmp	_UART_SendBuffer
                                   1317 ;------------------------------------------------------------
                                   1318 ;Allocation info for local variables in function 'mb_parse_request'
                                   1319 ;------------------------------------------------------------
                                   1320 ;i             Allocated with name '_mb_parse_request_i_10000_82'
                                   1321 ;offset        Allocated with name '_mb_parse_request_offset_10000_82'
                                   1322 ;crc_calc      Allocated with name '_mb_parse_request_crc_calc_10000_82'
                                   1323 ;p             Allocated with name '_mb_parse_request_p_10000_82'
                                   1324 ;------------------------------------------------------------
                                   1325 ;	.\FwLib_STC8\user\modbus_server.c:117: void mb_parse_request(void)
                                   1326 ;	-----------------------------------------
                                   1327 ;	 function mb_parse_request
                                   1328 ;	-----------------------------------------
      0003FB                       1329 _mb_parse_request:
                                   1330 ;	.\FwLib_STC8\user\modbus_server.c:123: if (!mb_frame_ready) return;
      0003FB 90r00r00         [24] 1331 	mov	dptr,#_mb_frame_ready
      0003FE E0               [24] 1332 	movx	a,@dptr
      0003FF 70 01            [24] 1333 	jnz	00102$
      000401 22               [24] 1334 	ret
      000402                       1335 00102$:
                                   1336 ;	.\FwLib_STC8\user\modbus_server.c:124: mb_frame_ready = 0; 
      000402 90r00r00         [24] 1337 	mov	dptr,#_mb_frame_ready
      000405 E4               [12] 1338 	clr	a
      000406 F0               [24] 1339 	movx	@dptr,a
                                   1340 ;	.\FwLib_STC8\user\modbus_server.c:130: if (mb_buf[0] == 0x01) {
      000407 90r00r00         [24] 1341 	mov	dptr,#_mb_buf
      00040A E0               [24] 1342 	movx	a,@dptr
      00040B FF               [12] 1343 	mov	r7,a
      00040C BF 01 07         [24] 1344 	cjne	r7,#0x01,00108$
                                   1345 ;	.\FwLib_STC8\user\modbus_server.c:131: offset = 0;
      00040F 90r00r33         [24] 1346 	mov	dptr,#_mb_parse_request_offset_10000_82
      000412 E4               [12] 1347 	clr	a
      000413 F0               [24] 1348 	movx	@dptr,a
      000414 80 1C            [24] 1349 	sjmp	00109$
      000416                       1350 00108$:
                                   1351 ;	.\FwLib_STC8\user\modbus_server.c:132: } else if (mb_buf[0] == 0x00 && mb_buf[1] == 0x01) {
      000416 EF               [12] 1352 	mov	a,r7
      000417 70 10            [24] 1353 	jnz	00104$
      000419 90r00r01         [24] 1354 	mov	dptr,#(_mb_buf + 0x0001)
      00041C E0               [24] 1355 	movx	a,@dptr
      00041D FF               [12] 1356 	mov	r7,a
      00041E BF 01 08         [24] 1357 	cjne	r7,#0x01,00104$
                                   1358 ;	.\FwLib_STC8\user\modbus_server.c:133: offset = 1;
      000421 90r00r33         [24] 1359 	mov	dptr,#_mb_parse_request_offset_10000_82
      000424 74 01            [12] 1360 	mov	a,#0x01
      000426 F0               [24] 1361 	movx	@dptr,a
      000427 80 09            [24] 1362 	sjmp	00109$
      000429                       1363 00104$:
                                   1364 ;	.\FwLib_STC8\user\modbus_server.c:135: UART_SendChar(0xE1); // Error: Wrong ID or Alignment
      000429 75 82 E1         [24] 1365 	mov	dpl, #0xe1
      00042C 12r00r00         [24] 1366 	lcall	_UART_SendChar
                                   1367 ;	.\FwLib_STC8\user\modbus_server.c:136: goto reset_mb;
      00042F 02r05r5F         [24] 1368 	ljmp	00128$
      000432                       1369 00109$:
                                   1370 ;	.\FwLib_STC8\user\modbus_server.c:139: p = &mb_buf[offset]; 
      000432 90r00r33         [24] 1371 	mov	dptr,#_mb_parse_request_offset_10000_82
      000435 E0               [24] 1372 	movx	a,@dptr
      000436 FF               [12] 1373 	mov	r7,a
      000437 24r00            [12] 1374 	add	a, #_mb_buf
      000439 FD               [12] 1375 	mov	r5,a
      00043A E4               [12] 1376 	clr	a
      00043B 34s00            [12] 1377 	addc	a, #(_mb_buf >> 8)
      00043D FE               [12] 1378 	mov	r6,a
                                   1379 ;	.\FwLib_STC8\user\modbus_server.c:143: if (p[1] == 0x03) {
      00043E 8D 82            [24] 1380 	mov	dpl,r5
      000440 8E 83            [24] 1381 	mov	dph,r6
      000442 A3               [24] 1382 	inc	dptr
      000443 E0               [24] 1383 	movx	a,@dptr
      000444 FC               [12] 1384 	mov	r4,a
      000445 BC 03 3D         [24] 1385 	cjne	r4,#0x03,00118$
                                   1386 ;	.\FwLib_STC8\user\modbus_server.c:144: if ((mb_idx - offset) < 8) {
      000448 90r00r00         [24] 1387 	mov	dptr,#_mb_idx
      00044B E0               [24] 1388 	movx	a,@dptr
      00044C FA               [12] 1389 	mov	r2,a
      00044D 7B 00            [12] 1390 	mov	r3,#0x00
      00044F 8F 00            [24] 1391 	mov	ar0,r7
      000451 79 00            [12] 1392 	mov	r1,#0x00
      000453 EA               [12] 1393 	mov	a,r2
      000454 C3               [12] 1394 	clr	c
      000455 98               [12] 1395 	subb	a,r0
      000456 FA               [12] 1396 	mov	r2,a
      000457 EB               [12] 1397 	mov	a,r3
      000458 99               [12] 1398 	subb	a,r1
      000459 FB               [12] 1399 	mov	r3,a
      00045A C3               [12] 1400 	clr	c
      00045B EA               [12] 1401 	mov	a,r2
      00045C 94 08            [12] 1402 	subb	a,#0x08
      00045E EB               [12] 1403 	mov	a,r3
      00045F 64 80            [12] 1404 	xrl	a,#0x80
      000461 94 80            [12] 1405 	subb	a,#0x80
      000463 50 18            [24] 1406 	jnc	00111$
                                   1407 ;	.\FwLib_STC8\user\modbus_server.c:145: UART_SendChar(0xE2); // Error: FC03 too short
      000465 75 82 E2         [24] 1408 	mov	dpl, #0xe2
      000468 C0 07            [24] 1409 	push	ar7
      00046A 12r00r00         [24] 1410 	lcall	_UART_SendChar
      00046D D0 07            [24] 1411 	pop	ar7
                                   1412 ;	.\FwLib_STC8\user\modbus_server.c:146: UART_SendChar(mb_idx - offset); // Send actual length received
      00046F 90r00r00         [24] 1413 	mov	dptr,#_mb_idx
      000472 E0               [24] 1414 	movx	a,@dptr
      000473 C3               [12] 1415 	clr	c
      000474 9F               [12] 1416 	subb	a,r7
      000475 F5 82            [12] 1417 	mov	dpl,a
      000477 12r00r00         [24] 1418 	lcall	_UART_SendChar
                                   1419 ;	.\FwLib_STC8\user\modbus_server.c:147: goto reset_mb;
      00047A 02r05r5F         [24] 1420 	ljmp	00128$
      00047D                       1421 00111$:
                                   1422 ;	.\FwLib_STC8\user\modbus_server.c:149: i = 6; 
      00047D 90r00r32         [24] 1423 	mov	dptr,#_mb_parse_request_i_10000_82
      000480 74 06            [12] 1424 	mov	a,#0x06
      000482 F0               [24] 1425 	movx	@dptr,a
      000483 80 37            [24] 1426 	sjmp	00119$
      000485                       1427 00118$:
                                   1428 ;	.\FwLib_STC8\user\modbus_server.c:151: else if (p[1] == 0x10) {
      000485 BC 10 2B         [24] 1429 	cjne	r4,#0x10,00115$
                                   1430 ;	.\FwLib_STC8\user\modbus_server.c:152: if ((mb_idx - offset) < 13) {
      000488 90r00r00         [24] 1431 	mov	dptr,#_mb_idx
      00048B E0               [24] 1432 	movx	a,@dptr
      00048C FB               [12] 1433 	mov	r3,a
      00048D E4               [12] 1434 	clr	a
      00048E FC               [12] 1435 	mov	r4,a
      00048F FA               [12] 1436 	mov	r2,a
      000490 EB               [12] 1437 	mov	a,r3
      000491 C3               [12] 1438 	clr	c
      000492 9F               [12] 1439 	subb	a,r7
      000493 FB               [12] 1440 	mov	r3,a
      000494 EC               [12] 1441 	mov	a,r4
      000495 9A               [12] 1442 	subb	a,r2
      000496 FC               [12] 1443 	mov	r4,a
      000497 C3               [12] 1444 	clr	c
      000498 EB               [12] 1445 	mov	a,r3
      000499 94 0D            [12] 1446 	subb	a,#0x0d
      00049B EC               [12] 1447 	mov	a,r4
      00049C 64 80            [12] 1448 	xrl	a,#0x80
      00049E 94 80            [12] 1449 	subb	a,#0x80
      0004A0 50 09            [24] 1450 	jnc	00113$
                                   1451 ;	.\FwLib_STC8\user\modbus_server.c:153: UART_SendChar(0xE3); // Error: FC16 too short
      0004A2 75 82 E3         [24] 1452 	mov	dpl, #0xe3
      0004A5 12r00r00         [24] 1453 	lcall	_UART_SendChar
                                   1454 ;	.\FwLib_STC8\user\modbus_server.c:154: goto reset_mb;
      0004A8 02r05r5F         [24] 1455 	ljmp	00128$
      0004AB                       1456 00113$:
                                   1457 ;	.\FwLib_STC8\user\modbus_server.c:156: i = 11;
      0004AB 90r00r32         [24] 1458 	mov	dptr,#_mb_parse_request_i_10000_82
      0004AE 74 0B            [12] 1459 	mov	a,#0x0b
      0004B0 F0               [24] 1460 	movx	@dptr,a
      0004B1 80 09            [24] 1461 	sjmp	00119$
      0004B3                       1462 00115$:
                                   1463 ;	.\FwLib_STC8\user\modbus_server.c:159: UART_SendChar(0xE4); // Error: Unknown Function Code
      0004B3 75 82 E4         [24] 1464 	mov	dpl, #0xe4
      0004B6 12r00r00         [24] 1465 	lcall	_UART_SendChar
                                   1466 ;	.\FwLib_STC8\user\modbus_server.c:160: goto reset_mb;
      0004B9 02r05r5F         [24] 1467 	ljmp	00128$
      0004BC                       1468 00119$:
                                   1469 ;	.\FwLib_STC8\user\modbus_server.c:164: crc_calc = mb_crc16(p, i);
      0004BC 90r00r32         [24] 1470 	mov	dptr,#_mb_parse_request_i_10000_82
      0004BF E0               [24] 1471 	movx	a,@dptr
      0004C0 FF               [12] 1472 	mov	r7,a
      0004C1 90r00r22         [24] 1473 	mov	dptr,#_mb_crc16_PARM_2
      0004C4 F0               [24] 1474 	movx	@dptr,a
      0004C5 8D 82            [24] 1475 	mov	dpl, r5
      0004C7 8E 83            [24] 1476 	mov	dph, r6
      0004C9 C0 07            [24] 1477 	push	ar7
      0004CB C0 06            [24] 1478 	push	ar6
      0004CD C0 05            [24] 1479 	push	ar5
      0004CF 12r00r00         [24] 1480 	lcall	_mb_crc16
      0004D2 AB 82            [24] 1481 	mov	r3, dpl
      0004D4 AC 83            [24] 1482 	mov	r4, dph
      0004D6 D0 05            [24] 1483 	pop	ar5
      0004D8 D0 06            [24] 1484 	pop	ar6
      0004DA D0 07            [24] 1485 	pop	ar7
                                   1486 ;	.\FwLib_STC8\user\modbus_server.c:165: if ((uint8_t)crc_calc != p[i] || (uint8_t)(crc_calc >> 8) != p[i+1]) 
      0004DC 8B 02            [24] 1487 	mov	ar2,r3
      0004DE EF               [12] 1488 	mov	a,r7
      0004DF 2D               [12] 1489 	add	a, r5
      0004E0 F5 82            [12] 1490 	mov	dpl,a
      0004E2 E4               [12] 1491 	clr	a
      0004E3 3E               [12] 1492 	addc	a, r6
      0004E4 F5 83            [12] 1493 	mov	dph,a
      0004E6 E0               [24] 1494 	movx	a,@dptr
      0004E7 F9               [12] 1495 	mov	r1,a
      0004E8 EA               [12] 1496 	mov	a,r2
      0004E9 B5 01 19         [24] 1497 	cjne	a,ar1,00120$
      0004EC 8C 03            [24] 1498 	mov	ar3,r4
      0004EE 7C 00            [12] 1499 	mov	r4,#0x00
      0004F0 0F               [12] 1500 	inc	r7
      0004F1 BF 00 01         [24] 1501 	cjne	r7,#0x00,00211$
      0004F4 0C               [12] 1502 	inc	r4
      0004F5                       1503 00211$:
      0004F5 EF               [12] 1504 	mov	a,r7
      0004F6 2D               [12] 1505 	add	a, r5
      0004F7 F5 82            [12] 1506 	mov	dpl,a
      0004F9 EC               [12] 1507 	mov	a,r4
      0004FA 3E               [12] 1508 	addc	a, r6
      0004FB F5 83            [12] 1509 	mov	dph,a
      0004FD E0               [24] 1510 	movx	a,@dptr
      0004FE FF               [12] 1511 	mov	r7,a
      0004FF EB               [12] 1512 	mov	a,r3
      000500 B5 07 02         [24] 1513 	cjne	a,ar7,00212$
      000503 80 08            [24] 1514 	sjmp	00121$
      000505                       1515 00212$:
      000505                       1516 00120$:
                                   1517 ;	.\FwLib_STC8\user\modbus_server.c:167: UART_SendChar(0xE5); // Error: CRC Mismatch
      000505 75 82 E5         [24] 1518 	mov	dpl, #0xe5
      000508 12r00r00         [24] 1519 	lcall	_UART_SendChar
                                   1520 ;	.\FwLib_STC8\user\modbus_server.c:168: goto reset_mb;
      00050B 80 52            [24] 1521 	sjmp	00128$
      00050D                       1522 00121$:
                                   1523 ;	.\FwLib_STC8\user\modbus_server.c:173: if (find_reg(((uint16_t)p[2] << 8) | p[3]) == 0) {
      00050D 8D 82            [24] 1524 	mov	dpl,r5
      00050F 8E 83            [24] 1525 	mov	dph,r6
      000511 A3               [24] 1526 	inc	dptr
      000512 A3               [24] 1527 	inc	dptr
      000513 E0               [24] 1528 	movx	a,@dptr
      000514 FC               [12] 1529 	mov	r4,a
      000515 7F 00            [12] 1530 	mov	r7,#0x00
      000517 8D 82            [24] 1531 	mov	dpl,r5
      000519 8E 83            [24] 1532 	mov	dph,r6
      00051B A3               [24] 1533 	inc	dptr
      00051C A3               [24] 1534 	inc	dptr
      00051D A3               [24] 1535 	inc	dptr
      00051E E0               [24] 1536 	movx	a,@dptr
      00051F 7A 00            [12] 1537 	mov	r2,#0x00
      000521 42 07            [12] 1538 	orl	ar7,a
      000523 EA               [12] 1539 	mov	a,r2
      000524 42 04            [12] 1540 	orl	ar4,a
      000526 8F 82            [24] 1541 	mov	dpl, r7
      000528 8C 83            [24] 1542 	mov	dph, r4
      00052A C0 06            [24] 1543 	push	ar6
      00052C C0 05            [24] 1544 	push	ar5
      00052E 12r00r8C         [24] 1545 	lcall	_find_reg
      000531 AB 82            [24] 1546 	mov	r3, dpl
      000533 AC 83            [24] 1547 	mov	r4, dph
      000535 D0 05            [24] 1548 	pop	ar5
      000537 D0 06            [24] 1549 	pop	ar6
      000539 EB               [12] 1550 	mov	a,r3
      00053A 4C               [12] 1551 	orl	a,r4
      00053B 70 08            [24] 1552 	jnz	00124$
                                   1553 ;	.\FwLib_STC8\user\modbus_server.c:174: UART_SendChar(0xE6); 
      00053D 75 82 E6         [24] 1554 	mov	dpl, #0xe6
      000540 12r00r00         [24] 1555 	lcall	_UART_SendChar
                                   1556 ;	.\FwLib_STC8\user\modbus_server.c:175: goto reset_mb;
      000543 80 1A            [24] 1557 	sjmp	00128$
      000545                       1558 00124$:
                                   1559 ;	.\FwLib_STC8\user\modbus_server.c:179: if (p[1] == 0x03) handle_fc03(p);
      000545 8D 82            [24] 1560 	mov	dpl,r5
      000547 8E 83            [24] 1561 	mov	dph,r6
      000549 A3               [24] 1562 	inc	dptr
      00054A E0               [24] 1563 	movx	a,@dptr
      00054B FF               [12] 1564 	mov	r7,a
      00054C BF 03 09         [24] 1565 	cjne	r7,#0x03,00126$
      00054F 8D 82            [24] 1566 	mov	dpl, r5
      000551 8E 83            [24] 1567 	mov	dph, r6
      000553 12r00rD7         [24] 1568 	lcall	_handle_fc03
      000556 80 07            [24] 1569 	sjmp	00128$
      000558                       1570 00126$:
                                   1571 ;	.\FwLib_STC8\user\modbus_server.c:180: else handle_fc16(p);
      000558 8D 82            [24] 1572 	mov	dpl, r5
      00055A 8E 83            [24] 1573 	mov	dph, r6
      00055C 12r02r23         [24] 1574 	lcall	_handle_fc16
                                   1575 ;	.\FwLib_STC8\user\modbus_server.c:182: reset_mb:
      00055F                       1576 00128$:
                                   1577 ;	.\FwLib_STC8\user\modbus_server.c:183: ES = 0; 
                                   1578 ;	assignBit
      00055F C2 AC            [12] 1579 	clr	_ES
                                   1580 ;	.\FwLib_STC8\user\modbus_server.c:184: mb_idx = 0;
      000561 90r00r00         [24] 1581 	mov	dptr,#_mb_idx
      000564 E4               [12] 1582 	clr	a
      000565 F0               [24] 1583 	movx	@dptr,a
                                   1584 ;	.\FwLib_STC8\user\modbus_server.c:185: ES = 1;
                                   1585 ;	assignBit
      000566 D2 AC            [12] 1586 	setb	_ES
                                   1587 ;	.\FwLib_STC8\user\modbus_server.c:186: }
      000568 22               [24] 1588 	ret
                                   1589 	.area CSEG    (CODE)
                                   1590 	.area CONST   (CODE)
                                   1591 	.area XINIT   (CODE)
                                   1592 	.area CABS    (ABS,CODE)
