                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module reg_table
                                   1236 ;	.\FwLib_STC8\user\reg_table.c:158: if (r->type == REG_I32) v = (int32_t)v;
      000328 BF 04 00         [24] 1237 	cjne	r7,#0x04,00115$
      00032B                       1238 00115$:
                                   1239 ;	.\FwLib_STC8\user\reg_table.c:160: if (v < r->min_val || v > r->max_val) v = r->default_val;
      00032B 90r00rA6         [24] 1240 	mov	dptr,#_reg_load_r_10000_72
      00032E E0               [24] 1241 	movx	a,@dptr
      00032F FD               [12] 1242 	mov	r5,a
      000330 A3               [24] 1243 	inc	dptr
      000331 E0               [24] 1244 	movx	a,@dptr
      000332 FE               [12] 1245 	mov	r6,a
      000333 A3               [24] 1246 	inc	dptr
      000334 E0               [24] 1247 	movx	a,@dptr
      000335 FF               [12] 1248 	mov	r7,a
      000336 74 0B            [12] 1249 	mov	a,#0x0b
      000338 2D               [12] 1250 	add	a, r5
      000339 FC               [12] 1251 	mov	r4,a
      00033A E4               [12] 1252 	clr	a
      00033B 3E               [12] 1253 	addc	a, r6
      00033C FA               [12] 1254 	mov	r2,a
      00033D 8F 03            [24] 1255 	mov	ar3,r7
      00033F 8C 82            [24] 1256 	mov	dpl,r4
      000341 8A 83            [24] 1257 	mov	dph,r2
      000343 8B F0            [24] 1258 	mov	b,r3
      000345 12r00r00         [24] 1259 	lcall	__gptrget
      000348 F9               [12] 1260 	mov	r1,a
      000349 A3               [24] 1261 	inc	dptr
      00034A 12r00r00         [24] 1262 	lcall	__gptrget
      00034D FA               [12] 1263 	mov	r2,a
      00034E A3               [24] 1264 	inc	dptr
      00034F 12r00r00         [24] 1265 	lcall	__gptrget
      000352 FB               [12] 1266 	mov	r3,a
      000353 A3               [24] 1267 	inc	dptr
      000354 12r00r00         [24] 1268 	lcall	__gptrget
      000357 FC               [12] 1269 	mov	r4,a
      000358 90r00rA9         [24] 1270 	mov	dptr,#_reg_load_v_10000_73
      00035B E0               [24] 1271 	movx	a,@dptr
      00035C F5*00            [12] 1272 	mov	_reg_load_sloc0_1_0,a
      00035E A3               [24] 1273 	inc	dptr
      00035F E0               [24] 1274 	movx	a,@dptr
      000360 F5*01            [12] 1275 	mov	(_reg_load_sloc0_1_0 + 1),a
      000362 A3               [24] 1276 	inc	dptr
      000363 E0               [24] 1277 	movx	a,@dptr
      000364 F5*02            [12] 1278 	mov	(_reg_load_sloc0_1_0 + 2),a
      000366 A3               [24] 1279 	inc	dptr
      000367 E0               [24] 1280 	movx	a,@dptr
      000368 F5*03            [12] 1281 	mov	(_reg_load_sloc0_1_0 + 3),a
      00036A C3               [12] 1282 	clr	c
      00036B E5*00            [12] 1283 	mov	a,_reg_load_sloc0_1_0
      00036D 99               [12] 1284 	subb	a,r1
      00036E E5*01            [12] 1285 	mov	a,(_reg_load_sloc0_1_0 + 1)
      000370 9A               [12] 1286 	subb	a,r2
      000371 E5*02            [12] 1287 	mov	a,(_reg_load_sloc0_1_0 + 2)
      000373 9B               [12] 1288 	subb	a,r3
      000374 E5*03            [12] 1289 	mov	a,(_reg_load_sloc0_1_0 + 3)
      000376 9C               [12] 1290 	subb	a,r4
      000377 40 2F            [24] 1291 	jc	00116$
      000379 74 0F            [12] 1292 	mov	a,#0x0f
      00037B 2D               [12] 1293 	add	a, r5
      00037C FD               [12] 1294 	mov	r5,a
      00037D E4               [12] 1295 	clr	a
      00037E 3E               [12] 1296 	addc	a, r6
      00037F FE               [12] 1297 	mov	r6,a
      000380 8D 82            [24] 1298 	mov	dpl,r5
      000382 8E 83            [24] 1299 	mov	dph,r6
      000384 8F F0            [24] 1300 	mov	b,r7
      000386 12r00r00         [24] 1301 	lcall	__gptrget
      000389 FD               [12] 1302 	mov	r5,a
      00038A A3               [24] 1303 	inc	dptr
      00038B 12r00r00         [24] 1304 	lcall	__gptrget
      00038E FE               [12] 1305 	mov	r6,a
      00038F A3               [24] 1306 	inc	dptr
      000390 12r00r00         [24] 1307 	lcall	__gptrget
      000393 FF               [12] 1308 	mov	r7,a
      000394 A3               [24] 1309 	inc	dptr
      000395 12r00r00         [24] 1310 	lcall	__gptrget
      000398 FC               [12] 1311 	mov	r4,a
      000399 C3               [12] 1312 	clr	c
      00039A ED               [12] 1313 	mov	a,r5
      00039B 95*00            [12] 1314 	subb	a,_reg_load_sloc0_1_0
      00039D EE               [12] 1315 	mov	a,r6
      00039E 95*01            [12] 1316 	subb	a,(_reg_load_sloc0_1_0 + 1)
      0003A0 EF               [12] 1317 	mov	a,r7
      0003A1 95*02            [12] 1318 	subb	a,(_reg_load_sloc0_1_0 + 2)
      0003A3 EC               [12] 1319 	mov	a,r4
      0003A4 95*03            [12] 1320 	subb	a,(_reg_load_sloc0_1_0 + 3)
      0003A6 50 39            [24] 1321 	jnc	00117$
      0003A8                       1322 00116$:
      0003A8 90r00rA6         [24] 1323 	mov	dptr,#_reg_load_r_10000_72
      0003AB E0               [24] 1324 	movx	a,@dptr
      0003AC FD               [12] 1325 	mov	r5,a
      0003AD A3               [24] 1326 	inc	dptr
      0003AE E0               [24] 1327 	movx	a,@dptr
      0003AF FE               [12] 1328 	mov	r6,a
      0003B0 A3               [24] 1329 	inc	dptr
      0003B1 E0               [24] 1330 	movx	a,@dptr
      0003B2 FF               [12] 1331 	mov	r7,a
      0003B3 74 07            [12] 1332 	mov	a,#0x07
      0003B5 2D               [12] 1333 	add	a, r5
      0003B6 FD               [12] 1334 	mov	r5,a
      0003B7 E4               [12] 1335 	clr	a
      0003B8 3E               [12] 1336 	addc	a, r6
      0003B9 FE               [12] 1337 	mov	r6,a
      0003BA 8D 82            [24] 1338 	mov	dpl,r5
      0003BC 8E 83            [24] 1339 	mov	dph,r6
      0003BE 8F F0            [24] 1340 	mov	b,r7
      0003C0 12r00r00         [24] 1341 	lcall	__gptrget
      0003C3 FD               [12] 1342 	mov	r5,a
      0003C4 A3               [24] 1343 	inc	dptr
      0003C5 12r00r00         [24] 1344 	lcall	__gptrget
      0003C8 FE               [12] 1345 	mov	r6,a
      0003C9 A3               [24] 1346 	inc	dptr
      0003CA 12r00r00         [24] 1347 	lcall	__gptrget
      0003CD FF               [12] 1348 	mov	r7,a
      0003CE A3               [24] 1349 	inc	dptr
      0003CF 12r00r00         [24] 1350 	lcall	__gptrget
      0003D2 FC               [12] 1351 	mov	r4,a
      0003D3 90r00rA9         [24] 1352 	mov	dptr,#_reg_load_v_10000_73
      0003D6 ED               [12] 1353 	mov	a,r5
      0003D7 F0               [24] 1354 	movx	@dptr,a
      0003D8 EE               [12] 1355 	mov	a,r6
      0003D9 A3               [24] 1356 	inc	dptr
      0003DA F0               [24] 1357 	movx	@dptr,a
      0003DB EF               [12] 1358 	mov	a,r7
      0003DC A3               [24] 1359 	inc	dptr
      0003DD F0               [24] 1360 	movx	@dptr,a
      0003DE EC               [12] 1361 	mov	a,r4
      0003DF A3               [24] 1362 	inc	dptr
      0003E0 F0               [24] 1363 	movx	@dptr,a
      0003E1                       1364 00117$:
                                   1365 ;	.\FwLib_STC8\user\reg_table.c:162: if (r->type == REG_U8) *(uint8_t*)r->ram_ptr = (uint8_t)v;
      0003E1 90r00rA6         [24] 1366 	mov	dptr,#_reg_load_r_10000_72
      0003E4 E0               [24] 1367 	movx	a,@dptr
      0003E5 FD               [12] 1368 	mov	r5,a
      0003E6 A3               [24] 1369 	inc	dptr
      0003E7 E0               [24] 1370 	movx	a,@dptr
      0003E8 FE               [12] 1371 	mov	r6,a
      0003E9 A3               [24] 1372 	inc	dptr
      0003EA E0               [24] 1373 	movx	a,@dptr
      0003EB FF               [12] 1374 	mov	r7,a
      0003EC 74 04            [12] 1375 	mov	a,#0x04
      0003EE 2D               [12] 1376 	add	a, r5
      0003EF FA               [12] 1377 	mov	r2,a
      0003F0 E4               [12] 1378 	clr	a
      0003F1 3E               [12] 1379 	addc	a, r6
      0003F2 FB               [12] 1380 	mov	r3,a
      0003F3 8F 04            [24] 1381 	mov	ar4,r7
      0003F5 8A 82            [24] 1382 	mov	dpl,r2
      0003F7 8B 83            [24] 1383 	mov	dph,r3
      0003F9 8C F0            [24] 1384 	mov	b,r4
      0003FB 12r00r00         [24] 1385 	lcall	__gptrget
      0003FE FC               [12] 1386 	mov	r4,a
      0003FF 70 22            [24] 1387 	jnz	00131$
      000401 74 05            [12] 1388 	mov	a,#0x05
      000403 2D               [12] 1389 	add	a, r5
      000404 F9               [12] 1390 	mov	r1,a
      000405 E4               [12] 1391 	clr	a
      000406 3E               [12] 1392 	addc	a, r6
      000407 FA               [12] 1393 	mov	r2,a
      000408 8F 03            [24] 1394 	mov	ar3,r7
      00040A 89 82            [24] 1395 	mov	dpl,r1
      00040C 8A 83            [24] 1396 	mov	dph,r2
      00040E 8B F0            [24] 1397 	mov	b,r3
      000410 12r00r00         [24] 1398 	lcall	__gptrget
      000413 F9               [12] 1399 	mov	r1,a
      000414 A3               [24] 1400 	inc	dptr
      000415 12r00r00         [24] 1401 	lcall	__gptrget
      000418 FA               [12] 1402 	mov	r2,a
      000419 90r00rA9         [24] 1403 	mov	dptr,#_reg_load_v_10000_73
      00041C E0               [24] 1404 	movx	a,@dptr
      00041D 89 82            [24] 1405 	mov	dpl,r1
      00041F 8A 83            [24] 1406 	mov	dph,r2
      000421 F0               [24] 1407 	movx	@dptr,a
      000422 22               [24] 1408 	ret
      000423                       1409 00131$:
                                   1410 ;	.\FwLib_STC8\user\reg_table.c:163: else if (r->type == REG_U16) *(uint16_t*)r->ram_ptr = (uint16_t)v;
      000423 BC 01 2A         [24] 1411 	cjne	r4,#0x01,00128$
      000426 74 05            [12] 1412 	mov	a,#0x05
      000428 2D               [12] 1413 	add	a, r5
      000429 F9               [12] 1414 	mov	r1,a
      00042A E4               [12] 1415 	clr	a
      00042B 3E               [12] 1416 	addc	a, r6
      00042C FA               [12] 1417 	mov	r2,a
      00042D 8F 03            [24] 1418 	mov	ar3,r7
      00042F 89 82            [24] 1419 	mov	dpl,r1
      000431 8A 83            [24] 1420 	mov	dph,r2
      000433 8B F0            [24] 1421 	mov	b,r3
      000435 12r00r00         [24] 1422 	lcall	__gptrget
      000438 F9               [12] 1423 	mov	r1,a
      000439 A3               [24] 1424 	inc	dptr
      00043A 12r00r00         [24] 1425 	lcall	__gptrget
      00043D FA               [12] 1426 	mov	r2,a
      00043E 90r00rA9         [24] 1427 	mov	dptr,#_reg_load_v_10000_73
      000441 E0               [24] 1428 	movx	a,@dptr
      000442 F8               [12] 1429 	mov	r0,a
      000443 A3               [24] 1430 	inc	dptr
      000444 E0               [24] 1431 	movx	a,@dptr
      000445 FB               [12] 1432 	mov	r3,a
      000446 89 82            [24] 1433 	mov	dpl,r1
      000448 8A 83            [24] 1434 	mov	dph,r2
      00044A E8               [12] 1435 	mov	a,r0
      00044B F0               [24] 1436 	movx	@dptr,a
      00044C EB               [12] 1437 	mov	a,r3
      00044D A3               [24] 1438 	inc	dptr
      00044E F0               [24] 1439 	movx	@dptr,a
      00044F 22               [24] 1440 	ret
      000450                       1441 00128$:
                                   1442 ;	.\FwLib_STC8\user\reg_table.c:164: else if (r->type == REG_I16) *(int16_t*)r->ram_ptr = (int16_t)v;
      000450 BC 03 2A         [24] 1443 	cjne	r4,#0x03,00125$
      000453 74 05            [12] 1444 	mov	a,#0x05
      000455 2D               [12] 1445 	add	a, r5
      000456 F9               [12] 1446 	mov	r1,a
      000457 E4               [12] 1447 	clr	a
      000458 3E               [12] 1448 	addc	a, r6
      000459 FA               [12] 1449 	mov	r2,a
      00045A 8F 03            [24] 1450 	mov	ar3,r7
      00045C 89 82            [24] 1451 	mov	dpl,r1
      00045E 8A 83            [24] 1452 	mov	dph,r2
      000460 8B F0            [24] 1453 	mov	b,r3
      000462 12r00r00         [24] 1454 	lcall	__gptrget
      000465 F9               [12] 1455 	mov	r1,a
      000466 A3               [24] 1456 	inc	dptr
      000467 12r00r00         [24] 1457 	lcall	__gptrget
      00046A FA               [12] 1458 	mov	r2,a
      00046B 90r00rA9         [24] 1459 	mov	dptr,#_reg_load_v_10000_73
      00046E E0               [24] 1460 	movx	a,@dptr
      00046F F8               [12] 1461 	mov	r0,a
      000470 A3               [24] 1462 	inc	dptr
      000471 E0               [24] 1463 	movx	a,@dptr
      000472 FB               [12] 1464 	mov	r3,a
      000473 89 82            [24] 1465 	mov	dpl,r1
      000475 8A 83            [24] 1466 	mov	dph,r2
      000477 E8               [12] 1467 	mov	a,r0
      000478 F0               [24] 1468 	movx	@dptr,a
      000479 EB               [12] 1469 	mov	a,r3
      00047A A3               [24] 1470 	inc	dptr
      00047B F0               [24] 1471 	movx	@dptr,a
      00047C 22               [24] 1472 	ret
      00047D                       1473 00125$:
                                   1474 ;	.\FwLib_STC8\user\reg_table.c:165: else if (r->type == REG_U32) *(uint32_t*)r->ram_ptr = (uint32_t)v;
      00047D BC 02 3C         [24] 1475 	cjne	r4,#0x02,00122$
      000480 74 05            [12] 1476 	mov	a,#0x05
      000482 2D               [12] 1477 	add	a, r5
      000483 F9               [12] 1478 	mov	r1,a
      000484 E4               [12] 1479 	clr	a
      000485 3E               [12] 1480 	addc	a, r6
      000486 FA               [12] 1481 	mov	r2,a
      000487 8F 03            [24] 1482 	mov	ar3,r7
      000489 89 82            [24] 1483 	mov	dpl,r1
      00048B 8A 83            [24] 1484 	mov	dph,r2
      00048D 8B F0            [24] 1485 	mov	b,r3
      00048F 12r00r00         [24] 1486 	lcall	__gptrget
      000492 F9               [12] 1487 	mov	r1,a
      000493 A3               [24] 1488 	inc	dptr
      000494 12r00r00         [24] 1489 	lcall	__gptrget
      000497 FA               [12] 1490 	mov	r2,a
      000498 89*00            [24] 1491 	mov	_reg_load_sloc0_1_0,r1
      00049A 8A*01            [24] 1492 	mov	(_reg_load_sloc0_1_0 + 1),r2
      00049C 90r00rA9         [24] 1493 	mov	dptr,#_reg_load_v_10000_73
      00049F E0               [24] 1494 	movx	a,@dptr
      0004A0 F9               [12] 1495 	mov	r1,a
      0004A1 A3               [24] 1496 	inc	dptr
      0004A2 E0               [24] 1497 	movx	a,@dptr
      0004A3 F8               [12] 1498 	mov	r0,a
      0004A4 A3               [24] 1499 	inc	dptr
      0004A5 E0               [24] 1500 	movx	a,@dptr
      0004A6 FA               [12] 1501 	mov	r2,a
      0004A7 A3               [24] 1502 	inc	dptr
      0004A8 E0               [24] 1503 	movx	a,@dptr
      0004A9 FB               [12] 1504 	mov	r3,a
      0004AA 85*00 82         [24] 1505 	mov	dpl,_reg_load_sloc0_1_0
      0004AD 85*01 83         [24] 1506 	mov	dph,(_reg_load_sloc0_1_0 + 1)
      0004B0 E9               [12] 1507 	mov	a,r1
      0004B1 F0               [24] 1508 	movx	@dptr,a
      0004B2 E8               [12] 1509 	mov	a,r0
      0004B3 A3               [24] 1510 	inc	dptr
      0004B4 F0               [24] 1511 	movx	@dptr,a
      0004B5 EA               [12] 1512 	mov	a,r2
      0004B6 A3               [24] 1513 	inc	dptr
      0004B7 F0               [24] 1514 	movx	@dptr,a
      0004B8 EB               [12] 1515 	mov	a,r3
      0004B9 A3               [24] 1516 	inc	dptr
      0004BA F0               [24] 1517 	movx	@dptr,a
      0004BB 22               [24] 1518 	ret
      0004BC                       1519 00122$:
                                   1520 ;	.\FwLib_STC8\user\reg_table.c:166: else if (r->type == REG_I32) *(int32_t*)r->ram_ptr = (int32_t)v;
      0004BC BC 04 33         [24] 1521 	cjne	r4,#0x04,00136$
      0004BF 74 05            [12] 1522 	mov	a,#0x05
      0004C1 2D               [12] 1523 	add	a, r5
      0004C2 FD               [12] 1524 	mov	r5,a
      0004C3 E4               [12] 1525 	clr	a
      0004C4 3E               [12] 1526 	addc	a, r6
      0004C5 FE               [12] 1527 	mov	r6,a
      0004C6 8D 82            [24] 1528 	mov	dpl,r5
      0004C8 8E 83            [24] 1529 	mov	dph,r6
      0004CA 8F F0            [24] 1530 	mov	b,r7
      0004CC 12r00r00         [24] 1531 	lcall	__gptrget
      0004CF FD               [12] 1532 	mov	r5,a
      0004D0 A3               [24] 1533 	inc	dptr
      0004D1 12r00r00         [24] 1534 	lcall	__gptrget
      0004D4 FE               [12] 1535 	mov	r6,a
      0004D5 90r00rA9         [24] 1536 	mov	dptr,#_reg_load_v_10000_73
      0004D8 E0               [24] 1537 	movx	a,@dptr
      0004D9 FA               [12] 1538 	mov	r2,a
      0004DA A3               [24] 1539 	inc	dptr
      0004DB E0               [24] 1540 	movx	a,@dptr
      0004DC FB               [12] 1541 	mov	r3,a
      0004DD A3               [24] 1542 	inc	dptr
      0004DE E0               [24] 1543 	movx	a,@dptr
      0004DF FC               [12] 1544 	mov	r4,a
      0004E0 A3               [24] 1545 	inc	dptr
      0004E1 E0               [24] 1546 	movx	a,@dptr
      0004E2 FF               [12] 1547 	mov	r7,a
      0004E3 8D 82            [24] 1548 	mov	dpl,r5
      0004E5 8E 83            [24] 1549 	mov	dph,r6
      0004E7 EA               [12] 1550 	mov	a,r2
      0004E8 F0               [24] 1551 	movx	@dptr,a
      0004E9 EB               [12] 1552 	mov	a,r3
      0004EA A3               [24] 1553 	inc	dptr
      0004EB F0               [24] 1554 	movx	@dptr,a
      0004EC EC               [12] 1555 	mov	a,r4
      0004ED A3               [24] 1556 	inc	dptr
      0004EE F0               [24] 1557 	movx	@dptr,a
      0004EF EF               [12] 1558 	mov	a,r7
      0004F0 A3               [24] 1559 	inc	dptr
      0004F1 F0               [24] 1560 	movx	@dptr,a
      0004F2                       1561 00136$:
                                   1562 ;	.\FwLib_STC8\user\reg_table.c:167: }
      0004F2 22               [24] 1563 	ret
                                   1564 ;------------------------------------------------------------
                                   1565 ;Allocation info for local variables in function 'reg_write'
                                   1566 ;------------------------------------------------------------
                                   1567 ;value         Allocated with name '_reg_write_PARM_2'
                                   1568 ;target        Allocated with name '_reg_write_target_10000_78'
                                   1569 ;i             Allocated with name '_reg_write_i_10000_79'
                                   1570 ;r             Allocated with name '_reg_write_r_10000_79'
                                   1571 ;------------------------------------------------------------
                                   1572 ;	.\FwLib_STC8\user\reg_table.c:169: uint8_t reg_write(void *target, int32_t value) {
                                   1573 ;	-----------------------------------------
                                   1574 ;	 function reg_write
                                   1575 ;	-----------------------------------------
      0004F3                       1576 _reg_write:
      0004F3 AF F0            [24] 1577 	mov	r7,b
      0004F5 AE 83            [24] 1578 	mov	r6,dph
      0004F7 E5 82            [12] 1579 	mov	a,dpl
      0004F9 90r00rB2         [24] 1580 	mov	dptr,#_reg_write_target_10000_78
      0004FC F0               [24] 1581 	movx	@dptr,a
      0004FD EE               [12] 1582 	mov	a,r6
      0004FE A3               [24] 1583 	inc	dptr
      0004FF F0               [24] 1584 	movx	@dptr,a
      000500 EF               [12] 1585 	mov	a,r7
      000501 A3               [24] 1586 	inc	dptr
      000502 F0               [24] 1587 	movx	@dptr,a
                                   1588 ;	.\FwLib_STC8\user\reg_table.c:171: const reg_desc_t *r = 0;
      000503 90r00rB5         [24] 1589 	mov	dptr,#_reg_write_r_10000_79
      000506 E4               [12] 1590 	clr	a
      000507 F0               [24] 1591 	movx	@dptr,a
      000508 A3               [24] 1592 	inc	dptr
      000509 F0               [24] 1593 	movx	@dptr,a
      00050A A3               [24] 1594 	inc	dptr
      00050B F0               [24] 1595 	movx	@dptr,a
                                   1596 ;	.\FwLib_STC8\user\reg_table.c:174: for (i = 0; i < REG_TABLE_SIZE; i++) {
      00050C FF               [12] 1597 	mov	r7,a
      00050D                       1598 00113$:
                                   1599 ;	.\FwLib_STC8\user\reg_table.c:175: if (reg_table[i].ram_ptr == target) {
      00050D EF               [12] 1600 	mov	a,r7
      00050E 75 F0 14         [24] 1601 	mov	b,#0x14
      000511 A4               [48] 1602 	mul	ab
      000512 24r00            [12] 1603 	add	a, #_reg_table
      000514 FD               [12] 1604 	mov	r5,a
      000515 74s00            [12] 1605 	mov	a,#(_reg_table >> 8)
      000517 35 F0            [12] 1606 	addc	a, b
      000519 FE               [12] 1607 	mov	r6,a
      00051A 8D 82            [24] 1608 	mov	dpl,r5
      00051C 8E 83            [24] 1609 	mov	dph,r6
      00051E A3               [24] 1610 	inc	dptr
      00051F A3               [24] 1611 	inc	dptr
      000520 A3               [24] 1612 	inc	dptr
      000521 A3               [24] 1613 	inc	dptr
      000522 A3               [24] 1614 	inc	dptr
      000523 E4               [12] 1615 	clr	a
      000524 93               [24] 1616 	movc	a,@a+dptr
      000525 FB               [12] 1617 	mov	r3,a
      000526 A3               [24] 1618 	inc	dptr
      000527 E4               [12] 1619 	clr	a
      000528 93               [24] 1620 	movc	a,@a+dptr
      000529 FC               [12] 1621 	mov	r4,a
      00052A 90r00rB2         [24] 1622 	mov	dptr,#_reg_write_target_10000_78
      00052D E0               [24] 1623 	movx	a,@dptr
      00052E F9               [12] 1624 	mov	r1,a
      00052F A3               [24] 1625 	inc	dptr
      000530 E0               [24] 1626 	movx	a,@dptr
      000531 FA               [12] 1627 	mov	r2,a
      000532 EB               [12] 1628 	mov	a,r3
      000533 B5 01 12         [24] 1629 	cjne	a,ar1,00114$
      000536 EC               [12] 1630 	mov	a,r4
      000537 B5 02 0E         [24] 1631 	cjne	a,ar2,00114$
                                   1632 ;	.\FwLib_STC8\user\reg_table.c:176: r = &reg_table[i];
      00053A 90r00rB5         [24] 1633 	mov	dptr,#_reg_write_r_10000_79
      00053D ED               [12] 1634 	mov	a,r5
      00053E F0               [24] 1635 	movx	@dptr,a
      00053F EE               [12] 1636 	mov	a,r6
      000540 A3               [24] 1637 	inc	dptr
      000541 F0               [24] 1638 	movx	@dptr,a
      000542 74 80            [12] 1639 	mov	a,#0x80
      000544 A3               [24] 1640 	inc	dptr
      000545 F0               [24] 1641 	movx	@dptr,a
                                   1642 ;	.\FwLib_STC8\user\reg_table.c:177: break;
      000546 80 06            [24] 1643 	sjmp	00103$
      000548                       1644 00114$:
                                   1645 ;	.\FwLib_STC8\user\reg_table.c:174: for (i = 0; i < REG_TABLE_SIZE; i++) {
      000548 0F               [12] 1646 	inc	r7
      000549 BF 22 00         [24] 1647 	cjne	r7,#0x22,00149$
      00054C                       1648 00149$:
      00054C 40 BF            [24] 1649 	jc	00113$
      00054E                       1650 00103$:
                                   1651 ;	.\FwLib_STC8\user\reg_table.c:182: if (!r) return 1;
      00054E 90r00rB5         [24] 1652 	mov	dptr,#_reg_write_r_10000_79
      000551 E0               [24] 1653 	movx	a,@dptr
      000552 FD               [12] 1654 	mov	r5,a
      000553 A3               [24] 1655 	inc	dptr
      000554 E0               [24] 1656 	movx	a,@dptr
      000555 FE               [12] 1657 	mov	r6,a
      000556 A3               [24] 1658 	inc	dptr
      000557 E0               [24] 1659 	movx	a,@dptr
      000558 FF               [12] 1660 	mov	r7,a
      000559 ED               [12] 1661 	mov	a,r5
      00055A 4E               [12] 1662 	orl	a,r6
      00055B 70 04            [24] 1663 	jnz	00105$
      00055D 75 82 01         [24] 1664 	mov	dpl, #0x01
      000560 22               [24] 1665 	ret
      000561                       1666 00105$:
                                   1667 ;	.\FwLib_STC8\user\reg_table.c:186: if (r->type == REG_U8) { 
      000561 74 04            [12] 1668 	mov	a,#0x04
      000563 2D               [12] 1669 	add	a, r5
      000564 FA               [12] 1670 	mov	r2,a
      000565 E4               [12] 1671 	clr	a
      000566 3E               [12] 1672 	addc	a, r6
      000567 FB               [12] 1673 	mov	r3,a
      000568 8F 04            [24] 1674 	mov	ar4,r7
      00056A 8A 82            [24] 1675 	mov	dpl,r2
      00056C 8B 83            [24] 1676 	mov	dph,r3
      00056E 8C F0            [24] 1677 	mov	b,r4
      000570 12r00r00         [24] 1678 	lcall	__gptrget
      000573 FC               [12] 1679 	mov	r4,a
      000574 70 23            [24] 1680 	jnz	00111$
                                   1681 ;	.\FwLib_STC8\user\reg_table.c:187: *(uint8_t*)r->ram_ptr = (uint8_t)value; 
      000576 74 05            [12] 1682 	mov	a,#0x05
      000578 2D               [12] 1683 	add	a, r5
      000579 F9               [12] 1684 	mov	r1,a
      00057A E4               [12] 1685 	clr	a
      00057B 3E               [12] 1686 	addc	a, r6
      00057C FA               [12] 1687 	mov	r2,a
      00057D 8F 03            [24] 1688 	mov	ar3,r7
      00057F 89 82            [24] 1689 	mov	dpl,r1
      000581 8A 83            [24] 1690 	mov	dph,r2
      000583 8B F0            [24] 1691 	mov	b,r3
      000585 12r00r00         [24] 1692 	lcall	__gptrget
      000588 F9               [12] 1693 	mov	r1,a
      000589 A3               [24] 1694 	inc	dptr
      00058A 12r00r00         [24] 1695 	lcall	__gptrget
      00058D FA               [12] 1696 	mov	r2,a
      00058E 90r00rAE         [24] 1697 	mov	dptr,#_reg_write_PARM_2
      000591 E0               [24] 1698 	movx	a,@dptr
      000592 89 82            [24] 1699 	mov	dpl,r1
      000594 8A 83            [24] 1700 	mov	dph,r2
      000596 F0               [24] 1701 	movx	@dptr,a
      000597 80 6F            [24] 1702 	sjmp	00112$
      000599                       1703 00111$:
                                   1704 ;	.\FwLib_STC8\user\reg_table.c:189: else if (r->type == REG_U16 || r->type == REG_I16) { 
      000599 BC 01 02         [24] 1705 	cjne	r4,#0x01,00153$
      00059C 80 03            [24] 1706 	sjmp	00106$
      00059E                       1707 00153$:
      00059E BC 03 34         [24] 1708 	cjne	r4,#0x03,00107$
      0005A1                       1709 00106$:
                                   1710 ;	.\FwLib_STC8\user\reg_table.c:190: *(uint16_t*)r->ram_ptr = (uint16_t)value; 
      0005A1 90r00rB5         [24] 1711 	mov	dptr,#_reg_write_r_10000_79
      0005A4 E0               [24] 1712 	movx	a,@dptr
      0005A5 FA               [12] 1713 	mov	r2,a
      0005A6 A3               [24] 1714 	inc	dptr
      0005A7 E0               [24] 1715 	movx	a,@dptr
      0005A8 FB               [12] 1716 	mov	r3,a
      0005A9 A3               [24] 1717 	inc	dptr
      0005AA E0               [24] 1718 	movx	a,@dptr
      0005AB FC               [12] 1719 	mov	r4,a
      0005AC 74 05            [12] 1720 	mov	a,#0x05
      0005AE 2A               [12] 1721 	add	a, r2
      0005AF FA               [12] 1722 	mov	r2,a
      0005B0 E4               [12] 1723 	clr	a
      0005B1 3B               [12] 1724 	addc	a, r3
      0005B2 FB               [12] 1725 	mov	r3,a
      0005B3 8A 82            [24] 1726 	mov	dpl,r2
      0005B5 8B 83            [24] 1727 	mov	dph,r3
      0005B7 8C F0            [24] 1728 	mov	b,r4
      0005B9 12r00r00         [24] 1729 	lcall	__gptrget
      0005BC FA               [12] 1730 	mov	r2,a
      0005BD A3               [24] 1731 	inc	dptr
      0005BE 12r00r00         [24] 1732 	lcall	__gptrget
      0005C1 FB               [12] 1733 	mov	r3,a
      0005C2 90r00rAE         [24] 1734 	mov	dptr,#_reg_write_PARM_2
      0005C5 E0               [24] 1735 	movx	a,@dptr
      0005C6 F9               [12] 1736 	mov	r1,a
      0005C7 A3               [24] 1737 	inc	dptr
      0005C8 E0               [24] 1738 	movx	a,@dptr
      0005C9 FC               [12] 1739 	mov	r4,a
      0005CA 8A 82            [24] 1740 	mov	dpl,r2
      0005CC 8B 83            [24] 1741 	mov	dph,r3
      0005CE E9               [12] 1742 	mov	a,r1
      0005CF F0               [24] 1743 	movx	@dptr,a
      0005D0 EC               [12] 1744 	mov	a,r4
      0005D1 A3               [24] 1745 	inc	dptr
      0005D2 F0               [24] 1746 	movx	@dptr,a
      0005D3 80 33            [24] 1747 	sjmp	00112$
      0005D5                       1748 00107$:
                                   1749 ;	.\FwLib_STC8\user\reg_table.c:193: *(uint32_t*)r->ram_ptr = (uint32_t)value; 
      0005D5 74 05            [12] 1750 	mov	a,#0x05
      0005D7 2D               [12] 1751 	add	a, r5
      0005D8 FD               [12] 1752 	mov	r5,a
